Project_URL,Categories,Technology,Priority
https://nnstoffen.nl/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Product Options, Comparison / Compare products, Website / Web App","Magento 2",3
https://gryphonestatesilver.com/,"Ecommerce , Kitchenware / Crockery / Utensils / Knives, Website / Web App","Magento 2",3
https://www.true-whey.com/,"Wellness / Health & Fitness / Nutrition / Supplement, Ecommerce , Product Options, Website / Web App","Magento 2",3
https://gemvy.com/,"Jewellery , Ecommerce , Tools / Customisers / Personalisers, Product Options, Comparison / Compare products, Website / Web App","Magento 2",4
https://www.faeriesdance.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Jewellery , Ecommerce , Rewards / Discounts / Coupons / Offers, Comparison / Compare products, Website / Web App","Magento 2",3
https://argane.be/,"Hair, Multicurrency, Ecommerce , Multilingual, Essential oils / Cooking oils / Olive oils, Comparison / Compare products, Website / Web App","Magento 2",4
https://www.oetuning.com/,"Automobiles / Automotive / Car Dealers, Ecommerce , Comparison / Compare products, Store Locator, Website / Web App","Magento 2",4
https://www.3leggedthing.com/,"Tour & Travel /  Itinerary, Ecommerce , Electronics, Product Options, Website / Web App",Magento,3
https://www.enterasource.com/,"Company / Corporate / Consulting Website / Firm, Ecommerce , Rental / Used products, Servers / Storage / Networking products, Website / Web App","Magento 2",6
https://mypartyshirt.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Product Options, Website / Web App",Magento,3
https://www.theinstrumentplace.com/,"Music / Entertainment, Ecommerce , Rental / Used products, Product Options, Instruments / Guitars, Website / Web App","Magento 2",5
https://frameitall.com/,"Ecommerce , Florist / Flowers, Plants / Environment / Agriculture, Product Options, Website / Web App",Shopify,6
https://safetysolutionsuk.net/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Footwear / Boots, Sunglasses / Eyewear / Lenses, Product Options, Website / Web App","Wordpress, Woocommerce",5
https://camelstep.com/,"Ecommerce , Quiz / Questionnaire, Food and catering / Online food delivery, Coffee, RTL / Arabic, Website / Web App","React Js",4
https://awscales.com/,"Ecommerce , Tools / Customisers / Personalisers, Electronics, Website / Web App",Bigcommerce,3
https://andromedainsights.com/,"Ecommerce , Tools / Customisers / Personalisers, Computers / Servers / Hardware Products / Game devices /  Computer parts, Website / Web App",Shopify,6
https://greenshorticulture.co.uk/,"Ecommerce , Plants / Environment / Agriculture, Website / Web App",Shopify,4
https://relightdepot.com/,"Ecommerce , Electronics, Website / Web App","Bigcommerce, React Js",4
https://honeybeehealth.com/,"Ecommerce , Medical / Pharmacy / Medicines, Headless, Website / Web App","Ruby on Rails, React Js",5
https://defected.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Music / Entertainment, Ecommerce , Events, Poster / Canvas / Portrait, Website / Web App","Magento 2",6
https://foxchapelpublishing.com/,"Books / Magazines, Ecommerce , Product Options, Website / Web App","Shopify, React Js",4
https://www.getmytea.com/,"Ecommerce , Grocery / Fruits /  Vegetables / Dairy products , Elementor, Website / Web App","Wordpress, Woocommerce",5
https://charlesparsonsinteriors.com.au/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Home decor / Interior decoration, Product Options, Store Locator, Website / Web App","React Js",3
https://www.gbic-shop.de/,"Wholesale / B2B, Ecommerce , Multilingual, Electronics, Product Options, Website / Web App","Core PHP",3
https://store.hermanmiller.com/,"Ecommerce , Multilingual, Online Appointments Booking, Tools / Customisers / Personalisers, Chairs / Office Chairs / Furniture, Electronics, Home decor / Interior decoration, Product Options, Website / Web App","Shopify, React Js",6
https://www.logoup.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Rewards / Discounts / Coupons / Offers, Tools / Customisers / Personalisers, Website / Web App","React Js",5
https://superexportshop.org/,"Clothing / Textile / Apparels / Clothes / T-shirts, Sports / Athletes, Multicurrency, Ecommerce , Multilingual, Website / Web App","Shopify, React Js",3
https://www.uorganic.co.uk/,"Multicurrency, Ecommerce , Skin Care / Beauty, Rewards / Discounts / Coupons / Offers, Website / Web App",Shopify,5
https://lynendo.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Rewards / Discounts / Coupons / Offers, Tools / Customisers / Personalisers, Product Options, Website / Web App",Shopify,4
https://www.thesterlingpet.com/,"Multicurrency, Ecommerce , Pet / Dog / Cat, Tools / Customisers / Personalisers, Product Options, Website / Web App",Shopify,3
https://inprimetime.com/,"Ecommerce , Grocery / Fruits /  Vegetables / Dairy products , Website / Web App",Shopify,3
https://teearabia.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Wholesale / B2B, Ecommerce , Multilingual, Request a quote / Multi-step Forms / Get a quote , RTL / Arabic, Website / Web App",Shopify,2
https://81stgeneration.com/,"Jewellery , Ecommerce , Product Options, Website / Web App",Shopify,4
https://www.powerrideoutlet.com/,"Automobiles / Automotive / Car Dealers, Ecommerce , Rewards / Discounts / Coupons / Offers, Product Options, Website / Web App",Shopify,4
https://amoo.us/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Rewards / Discounts / Coupons / Offers, Website / Web App",Shopify,6
https://shop.oceaneering.com/,"Ecommerce , Electronics, Aquatic products / Oceanic / Fishing products, Website / Web App","Shopify, Shopify Plus",3
https://www.lebouquet.com/en/,"Ecommerce , Multilingual, CRM, Florist / Flowers, Elementor, Product Options, Website / Web App","Wordpress, Woocommerce",5
https://brennansbest.com/,"Ecommerce , Elementor, Food and catering / Online food delivery, Astra Theme, Website / Web App","Wordpress, Woocommerce",4
https://brookeyewear.com/,"Ecommerce , Tools / Customisers / Personalisers, Elementor, Sunglasses / Eyewear / Lenses, Product Options, Website / Web App","Wordpress, Woocommerce",5
https://ruttobats.com/,"Sports / Athletes, Ecommerce , Tools / Customisers / Personalisers, Elementor, Product Options, Astra Theme, Website / Web App","Wordpress, Woocommerce",5
https://www.weapondepot.com/,"Multi-vendor, Ecommerce , Marketplace, NFT, Kitchenware / Crockery / Utensils / Knives, Aquatic products / Oceanic / Fishing products, Firearm / Guns / Ammunition, Multistore, Bags / Backpacks, Website / Web App","Wordpress, Woocommerce",5
https://extremewheels.com/,"Automobiles / Automotive / Car Dealers, Multi-vendor, Ecommerce , Divi Theme, Year / Make / Model, Website / Web App","Wordpress, API integration, Woocommerce",5
https://planmedicare.com/,"Company / Corporate / Consulting Website / Firm, Informational / Services, Medical / Pharmacy / Medicines, Online Appointments Booking, Website / Web App",Wordpress,7
https://www.chili-health.ch/,"Company / Corporate / Consulting Website / Firm, Wellness / Health & Fitness / Nutrition / Supplement, Subscriptions  /  Subscribe , Informational / Services, Online Appointments Booking, Elementor, Website / Web App",Wordpress,6
https://www.3redpartners.com/,"Company / Corporate / Consulting Website / Firm, Informational / Services, Website / Web App",Wordpress,7
https://www.tigitmotorbikes.com/,"Automobiles / Automotive / Car Dealers, Tour & Travel /  Itinerary, Maps / Google Map / GPS , CRM, Online Appointments Booking, Rental / Used products, Website / Web App",Wordpress,6
https://dawnpatrolbali.com/,"Tour & Travel /  Itinerary, Online Appointments Booking, Website / Web App",Wordpress,5
https://www.luxuryrealestate.com/,"Real Estate / Property Rentals, 3-D view, Marketplace, Website / Web App","Ruby on Rails",6
"https://www.yogabody.com/ ","Company / Corporate / Consulting Website / Firm, Wellness / Health & Fitness / Nutrition / Supplement, Informational / Services, Coaching / Online Courses / E-learning / EdTech , Coach / Artist / Individual, Website / Web App",Wordpress,7
"https://penguincube.com/ ","Company / Corporate / Consulting Website / Firm, Website / Web App",Wordpress,5
"https://myhalfpricemovers.com/ ","Informational / Services, CRM, Online Appointments Booking, Elementor, Movers & Packers, Dashboard / Admin Portal / Software / Portal, Website / Web App, Local Business","Wordpress, Laravel",6
"https://www.costaricafocus.com/ ","Tour & Travel /  Itinerary, Company / Corporate / Consulting Website / Firm, Informational / Services, Divi Theme, Website / Web App",Wordpress,6
"https://arewausa.org/ ","Company / Corporate / Consulting Website / Firm, Donation / Non-Profitable / NGO, Website / Web App",Wordpress,4
https://neutronpay.com/,"Company / Corporate / Consulting Website / Firm, Informational / Services, Web + Mobile Apps, Parallax effect / Animations","React Js",7
https://www.cass.ai/,"Company / Corporate / Consulting Website / Firm, AI integration / OpenAI / ChatGPT, Website / Web App",Webflow,6
https://www.mayphotogallery.com/,"Photography / Photographer, Ecommerce , Website / Web App",Wix,2
https://www.eastcoastfireplaceinc.com/,"Informational / Services, Website / Web App",Wix,2
https://www.drkellifoy.com/,"Coaching / Online Courses / E-learning / EdTech , Parallax effect / Animations, Coach / Artist / Individual, Website / Web App","Node JS, Vue.js",4
https://www.peterashworth.com/,"Ecommerce , Product Options, Parallax effect / Animations, Coach / Artist / Individual, Website / Web App",Wix,4
https://gatsby.ai/,"SAAS, Marketing / Sales, Website / Web App","Node JS, React Js",7
https://mychallengecreator.com/,"Landing Pages, SAAS, Web + Mobile Apps, Dating / Social Networking, Coaching / Online Courses / E-learning / EdTech , Dashboard / Admin Portal / Software / Portal, Website / Web App, Gamification","Wordpress, Core PHP, React Native",5
https://www.voki.com/,"Education/School, SAAS, Web + Mobile Apps, Coaching / Online Courses / E-learning / EdTech , Kids, Website / Web App","Yii, Core PHP, Swift, Java, Yii2, Laravel",5
https://www.theshowroomx.com/,"Wholesale / B2B, Marketplace, SAAS, Website / Web App","Core PHP, Laravel",6
https://business.flaviar.com/,"SAAS, CRM, Liquor / Wine, Website / Web App","React Js",5
"https://play.google.com/store/apps/details?id=neutronpay.wallet ","Web + Mobile Apps, Payment gateways, Mobile Apps","React Native",7
https://www.quickblog.co/,"SAAS, Website / Web App","Laravel, Open Ai",5
https://www.leadfox.co/,"SAAS, Website / Web App","React Js, Webflow",7
https://blockbins.com/,"Maps / Google Map / GPS , SAAS, Website / Web App, Scrapping / Recycling Services","Node JS, Vue.js",6
https://www.ymage.com/,"Informational / Services, Multilingual, Website / Web App","Node JS, React Js",5
https://m2.eleafus.com/,"Ecommerce , Vape / CBD / E-Liquid, Website / Web App","Magento 2",5
https://www.911movenow.com/,"Informational / Services, CRM, Movers & Packers, Dashboard / Admin Portal / Software / Portal, Website / Web App","Core PHP, Yii2",5
https://mertonchamber.co.uk/,"Membership , Events, Elementor, Astra Theme, Website / Web App","Wordpress, Vue.js, Woocommerce",5
https://nutrasumma.com/,"Wellness / Health & Fitness / Nutrition / Supplement, Ecommerce , Website / Web App",Shopify,6
"https://tegritylawn.com/ ","Informational / Services, Website / Web App",Wordpress,4
https://talentedge.com/,"Coaching / Online Courses / E-learning / EdTech , Comparison / Compare products, Website / Web App","React Js, Laravel, Vue.js",7
https://strivemarketing.com/,"Company / Corporate / Consulting Website / Firm, Elementor, Astra Theme, Website / Web App",Wordpress,5
https://seonotforhire.com/,"Company / Corporate / Consulting Website / Firm, Request a quote / Multi-step Forms / Get a quote , Website / Web App",Wordpress,4
"https://keeverseo.com/ ","Informational / Services, Online Appointments Booking, Elementor, Marketing / Sales, Website / Web App, Local Business","Wordpress, Vue.js",6
https://madescape.com/ ,"Events, Online Appointments Booking, Website / Web App",Wordpress,5
https://infrawizard.com/,"Ecommerce , Digital / Downloadable Products, Website / Web App",Wordpress,5
https://regenics.com/,"Wellness / Health & Fitness / Nutrition / Supplement, Subscriptions  /  Subscribe , Ecommerce , Online Appointments Booking, Elementor, Website / Web App","Wordpress, Woocommerce",5
https://skyfinans.dk/,"Company / Corporate / Consulting Website / Firm, Informational / Services, Online Calculators, Fintech / Finance / Financial , Website / Web App",Wordpress,6
https://www.unicoil.com.au/,"Informational / Services, Website / Web App",Wordpress,4
https://www.nettechconsultants.com/,"Company / Corporate / Consulting Website / Firm, Website / Web App",Wordpress,4
http://www.wyattworks.com/,"Informational / Services, Online Appointments Booking, Website / Web App, Plumbing / Repair Services / Home services / Maintenance",Wordpress,6
"http://www.universaljobs.com/  ","Job Portal, Website / Web App",Wordpress,3
http://sojo.net.au/,"Informational / Services, Website / Web App",Wordpress,3
https://www.crazylove.org/,"Donation / Non-Profitable / NGO, Coach / Artist / Individual, Website / Web App","Node JS, React Js, Next Js",3
https://ellenogden.com/,"Informational / Services, Parallax effect / Animations, Website / Web App",Wordpress,4
https://www.barracudamsp.com/,"Company / Corporate / Consulting Website / Firm, Website / Web App",Java,6
https://www.jimbrickman.com/,"Ecommerce , Events, Coach / Artist / Individual, Website / Web App","Wordpress, Woocommerce",5
https://tachus.com/,"Informational / Services, Computers / Servers / Hardware Products / Game devices /  Computer parts, Website / Web App",Wordpress,6
https://www.patientpromoter.com/,"Medical / Pharmacy / Medicines, SAAS, Dashboard / Admin Portal / Software / Portal, Website / Web App","Wordpress, Core PHP",5
https://oster-hus.no/,"Real Estate / Property Rentals, Company / Corporate / Consulting Website / Firm, Website / Web App",Wordpress,5
https://solhytten.no/,"Real Estate / Property Rentals, Company / Corporate / Consulting Website / Firm, Website / Web App",Wordpress,5
https://sporteluxe.com/,"Blogging / Blogs, Website / Web App",Wordpress,4
https://www.nettolager.dk/,"Web + Mobile Apps, Online Calculators, Quiz / Questionnaire, Rental / Used products",Vue.js,6
https://play.google.com/store/apps/details?id=dk.nettolager.booking,"Online Calculators, Rental / Used products, Mobile Apps","Android, iOS",6
http://www.32styles.com/,"Multisite, Multilingual, Tools / Customisers / Personalisers, Product Options, Website / Web App",Wordpress,5
https://eyesoneyecare.com/,"News / Media, Blogging / Blogs, Medical / Pharmacy / Medicines, Events, Coaching / Online Courses / E-learning / EdTech , Website / Web App","Node JS, React Js, Next Js",6
https://www.inhouseblog.com/,"News / Media, Blogging / Blogs, Website / Web App",Wordpress,5
https://www.bluewaterimaging.ca/,"Maps / Google Map / GPS , Medical / Pharmacy / Medicines, Online Appointments Booking, Website / Web App",Webflow,5
https://www.goinhouse.com/,"Job Portal, Website / Web App","Ruby on Rails, Shopify",5
http://nycpersonalinjury.us/,"Company / Corporate / Consulting Website / Firm, law, Website / Web App",Wordpress,3
https://www.picmg.org/,"Company / Corporate / Consulting Website / Firm, Community / Association , Membership , Electronics, Donation / Non-Profitable / NGO, Website / Web App","Wordpress, Core PHP",4
https://www.amsacs.org/,"Education/School, Website / Web App",Java,4
https://www.nctrc.org/,"Informational / Services, Multilingual, Website / Web App","Wordpress, Core PHP",4
http://www.ruta.co.il/,"Informational / Services, Food and catering / Online food delivery, RTL / Arabic, Website / Web App",Wordpress,3
https://www.hallmanusa.com/,"Ecommerce , Migrations, Tools / Customisers / Personalisers, Electronics, Bundled products, Product Options, Website / Web App","Magento 2",5
https://durapak.net/,"Ecommerce , Website / Web App","Wordpress, Woocommerce",3
https://luxuryfabrics.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Informational / Services, Website / Web App","Magento 2",3
https://www.agssalonequipment.com/,"Ecommerce , Payment gateways, Chairs / Office Chairs / Furniture, Website / Web App","Magento 2",4
"https://mfgbulletin.com/ ","Informational / Services, Elementor, Machines / Industrial products, Website / Web App",Wordpress,3
"https://www.theoneiota.com/home/ ","Membership , Subscriptions  /  Subscribe , Events, Dating / Social Networking, Elementor, Parallax effect / Animations, Website / Web App","Wordpress, Woocommerce",5
https://www.dogthority.com/,"Informational / Services, Pet / Dog / Cat, Website / Web App",Wordpress,3
https://www.njadvocates.com/,"Company / Corporate / Consulting Website / Firm, law, Website / Web App",Wordpress,5
https://sutaisyk.lt/,"Ecommerce , Website / Web App","Wordpress, React Js, Woocommerce",5
https://www.lyonspc.com/,"law, Web + Mobile Apps",Wordpress,5
https://play.google.com/store/apps/details?id=com.lyonsAssociates.plm&hl=en,"Maps / Google Map / GPS , law, Online Calculators, Mobile Apps","Android, Ionic",5
https://aukgaaf.com/,"Ecommerce , Kids, Toys / Soft toys / Gifts / Gift card, Rental / Used products, Website / Web App","Wordpress, Woocommerce",3
https://buffetti.it/,"Ecommerce , Chairs / Office Chairs / Furniture, Digital / Downloadable Products, Website / Web App, Stationery Products","Magento 2",4
https://www.sicilyalacarte.com/,"Tour & Travel /  Itinerary, Informational / Services, Website / Web App","Wordpress, Woocommerce",4
https://www.smcstudios-weddings.com/,"Photography / Photographer, Wedding , Informational / Services, Website / Web App",Squarespace,6
https://nordware.io/,"Company / Corporate / Consulting Website / Firm, Elementor, Website / Web App",Wordpress,7
https://www.textkernel.com/,"Multilingual, Job Portal, AI integration / OpenAI / ChatGPT, Website / Web App",Wordpress,7
https://mvprivatelabelwines.com/,"Informational / Services, Online Appointments Booking, Liquor / Wine, Website / Web App","React Js",5
https://www.w4plumber.com/,"Informational / Services, Website / Web App, Plumbing / Repair Services / Home services / Maintenance",Wordpress,6
https://sellmycell.co.nz/,"Informational / Services, Electronics, Website / Web App, Twenty Sixteen Theme","Wordpress, Woocommerce",6
https://www.austinrealestate.com/,"Real Estate / Property Rentals, Maps / Google Map / GPS , Marketplace, Website / Web App","Core PHP",5
https://harcourts.net/au,"Real Estate / Property Rentals, Maps / Google Map / GPS , Marketplace, Website / Web App","Core PHP",7
https://eiendomsgruppen.no/,"Real Estate / Property Rentals, Maps / Google Map / GPS , Informational / Services, Website / Web App",Wordpress,6
https://qoffices.com/,"Real Estate / Property Rentals, Maps / Google Map / GPS , Dashboard / Admin Portal / Software / Portal, Comparison / Compare products, Website / Web App",Wordpress,7
https://realestatebay.ca/,"Real Estate / Property Rentals, Maps / Google Map / GPS , Marketplace, Website / Web App",Asp.net,5
https://wrighthavenhomes.com/,"Real Estate / Property Rentals, Maps / Google Map / GPS , Online Appointments Booking, Elementor, Website / Web App",Wordpress,5
https://pentian.ca/,"Real Estate / Property Rentals, Informational / Services, Multilingual, Elementor, Website / Web App",Wordpress,5
https://lambre.eu/,"Multicurrency, Multisite, Ecommerce , Skin Care / Beauty, Multilingual, Web + Mobile Apps, Multistore, Perfumes / Diffusers / Scent / Candles","Wordpress, Woocommerce",5
https://play.google.com/store/apps/details?id=eu.lambre.shop,"Ecommerce , Skin Care / Beauty, Perfumes / Diffusers / Scent / Candles, Mobile Apps",Android,5
https://drinkunited.com/,"Informational / Services, Grocery / Fruits /  Vegetables / Dairy products , Product Options, Website / Web App","Wordpress, Woocommerce",5
https://heatpumpsuppliers.com/,"Informational / Services, Electronics, Website / Web App","Wordpress, React Js, Woocommerce",3
https://www.vital.co.za/,"Ecommerce , Divi Theme, Website / Web App","Wordpress, React Js, Woocommerce",5
https://getsomerest.com/,"Maps / Google Map / GPS , Informational / Services, Medical / Pharmacy / Medicines, Website / Web App, Dental",Wordpress,5
https://momentumhcs.com/,"Medical / Pharmacy / Medicines, Marketplace, Job Portal, Website / Web App",Wordpress,5
https://hje.org.uk/,"Medical / Pharmacy / Medicines, Online Appointments Booking, Website / Web App",Wordpress,7
https://gastro-uk.com/,"Informational / Services, Medical / Pharmacy / Medicines, Website / Web App",Wordpress,6
https://www.onyxonlinelearning.com/,"Informational / Services, Multilingual, Education/School, Website / Web App",Wordpress,5
https://www.karrieretutor.de/,"Education/School, Coaching / Online Courses / E-learning / EdTech , Website / Web App","Wordpress, Vue.js",5
https://talentmap.com/,"Landing Pages, Education/School, Online Appointments Booking, Coaching / Online Courses / E-learning / EdTech , Elementor, Website / Web App",Wordpress,6
https://resellcannaequipment.com/,"Ecommerce , Marketplace, Multilingual, Elementor, Rental / Used products, Machines / Industrial products, Astra Theme, Website / Web App","Wordpress, Woocommerce",5
https://higheralignment.com/,"Education/School, Coaching / Online Courses / E-learning / EdTech , Website / Web App",Asp.net,3
https://operationmoveday.com/,"Informational / Services, Movers & Packers, Website / Web App","Core PHP",3
https://www.directics.com/,"Electronics, Dashboard / Admin Portal / Software / Portal, Website / Web App",Wordpress,6
https://3cre.com/,"Real Estate / Property Rentals, Company / Corporate / Consulting Website / Firm, Informational / Services, Divi Theme, Website / Web App","Wordpress, React Js",4
https://www.benkraan.nl/,"Real Estate / Property Rentals, Company / Corporate / Consulting Website / Firm, Informational / Services, Multilingual, Website / Web App","Core PHP",3
http://pmaminded.nl/,"Books / Magazines, Ecommerce , Online Appointments Booking, Coaching / Online Courses / E-learning / EdTech , Website / Web App","Wordpress, Woocommerce",5
https://luxurypoolconcepts.com/,"Informational / Services, Website / Web App, Pool & Spa",Wordpress,5
https://www.goodgarages.net/,"Informational / Services, Parallax effect / Animations, Website / Web App, Construction, Local Business",Wordpress,6
https://store.theurbanfindr.com/,"Ecommerce , Events, Liquor / Wine, Website / Web App","Core PHP",5
