Project_URL,Categories,Technology,Priority
https://breakfastpass.com/,"Maps / Google Map / GPS , Web + Mobile Apps, Online Appointments Booking, Elementor, Food and catering / Online food delivery, Directory Listing","Wordpress, Woocommerce",5
https://apps.apple.com/us/app/breakfastpass/id1668988362?platform=iphone,"Maps / Google Map / GPS , Online Appointments Booking, Food and catering / Online food delivery, Mobile Apps, Directory Listing","Android, iOS",5
https://worldvia.com/,"Tour & Travel /  Itinerary, Website / Web App","Node JS",6
https://www.dealatrip.co.uk/,"Real Estate / Property Rentals, Tour & Travel /  Itinerary, Maps / Google Map / GPS , Online Appointments Booking, Dashboard / Admin Portal / Software / Portal, Website / Web App","Core PHP",3
https://visitgreaterhamilton.com.au/,"Tour & Travel /  Itinerary, Ecommerce , Blogging / Blogs, Website / Web App","Wordpress, Woocommerce",5
https://nationalhotel.com/,"Hotel / Resort / Hotel booking / Room Booking / Table reservation , Online Appointments Booking, Website / Web App",Wordpress,7
https://mareva1939.com/,"Hotel / Resort / Hotel booking / Room Booking / Table reservation , Online Appointments Booking, Elementor, Website / Web App",Wordpress,5
http://namararesidences.com/,"Hotel / Resort / Hotel booking / Room Booking / Table reservation , Online Appointments Booking, Website / Web App","Wordpress, Woocommerce",5
https://biltmorehotel.com/,"Hotel / Resort / Hotel booking / Room Booking / Table reservation , Membership , Online Appointments Booking, Website / Web App","Wordpress, Angular Js",7
https://www.zimo-media.com/,"Company / Corporate / Consulting Website / Firm, Informational / Services, Parallax effect / Animations, Website / Web App",Webflow,7
https://www.themakers.nl/,"Clothing / Textile / Apparels / Clothes / T-shirts, Informational / Services, Website / Web App",Wordpress,3
https://blog.crownandcaliber.com/,"Watches , Blogging / Blogs, Website / Web App",Wordpress,7
https://www.justkindlebooks.com/,"Books / Magazines, Ecommerce , Website / Web App",Wordpress,3
https://relivvit.com/,"Sports / Athletes, Informational / Services, Website / Web App",Wordpress,3
https://www.mikeferry.com/,"Membership , Ecommerce , Events, Online Appointments Booking, Product Options, Coach / Artist / Individual, Website / Web App","Wordpress, Woocommerce",4
https://growthgod.com/,"Informational / Services, Website / Web App","Core PHP",4
https://www.iraqinews.com/,"News / Media, Headless, Elementor, Website / Web App","Wordpress, Vue.js",6
https://www.iq-mag.net/,"Books / Magazines, News / Media, Subscriptions  /  Subscribe , Job Portal, Website / Web App","Wordpress, Woocommerce",6
https://www.livinginperu.com/,"Tour & Travel /  Itinerary, News / Media, Blogging / Blogs, Website / Web App",Wordpress,7
https://fairtradecadeaubon.nl/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Payment gateways, Plants / Environment / Agriculture, Chairs / Office Chairs / Furniture, Home decor / Interior decoration, Bags / Backpacks, Perfumes / Diffusers / Scent / Candles, Website / Web App","Wordpress, Woocommerce",3
https://invoice.zoomifi.com/,Clover,Android,5
https://paybutton.zoomifi.com/,Clover,Android,5
https://remotepay.zoomifi.com/,Clover,Android,3
https://terminalsale.zoomifi.com/,Clover,Android,3
https://donatehere.zoomifi.com/,Clover,Android,3
https://donateatcheckout.zoomifi.com/,Clover,Android,3
https://epay.zoomifi.com/,Clover,Android,5
https://realtyna.com/,"Real Estate / Property Rentals, Plugins / Apps / Extensions , SAAS, Elementor, Parallax effect / Animations, Website / Web App","Wordpress, Woocommerce",7
https://www.mecs.it/,"Informational / Services, Multilingual, Elementor, Machines / Industrial products","Wordpress, Woocommerce",3
https://www.netstrategy.it/,"Company / Corporate / Consulting Website / Firm, Informational / Services, Parallax effect / Animations, Website / Web App","Node JS, React Js, Next Js",3
https://wordpress.org/plugins/photoldr/,"Plugins / Apps / Extensions",Wordpress,3
https://wordpress.org/plugins/contests-from-rewards-fuel/,"Plugins / Apps / Extensions",Wordpress,7
https://www.brihaspatitech.com/blog/wordpress-multisite-plugin-woocommerce/,"Multisite, Plugins / Apps / Extensions , Multistore","Wordpress, Woocommerce",4
https://wordpress.org/plugins/leadfox/,"Plugins / Apps / Extensions , Marketing / Sales",Wordpress,4
https://wordpress.org/plugins/transdirect-shipping/,"Plugins / Apps / Extensions , DropShipping / Logistics","Wordpress, Woocommerce",5
https://www.transdirect.com.au/,"DropShipping / Logistics, Online Calculators, Website / Web App",Wordpress,6
https://wordpress.org/plugins/fraudlabs-pro-for-woocommerce/,"Plugins / Apps / Extensions , Online security / Fraud prevention","Wordpress, Woocommerce",7
https://wordpress.org/plugins/delighted-integration/,"Plugins / Apps / Extensions , Survey","Wordpress, Woocommerce",4
https://wordpress.org/plugins/sizeme-for-woocommerce/,"One Page Checkout, Plugins / Apps / Extensions","Wordpress, Woocommerce",7
https://wordpress.org/plugins/fullsteam-gateway/,"Plugins / Apps / Extensions , Payment gateways","Wordpress, Woocommerce",4
http://call.myfairoaksdentist.com/,"Landing Pages, Medical / Pharmacy / Medicines, Website / Web App, Dental",Wordpress,5
https://10xtribe.co/,"Landing Pages, Chrome / Browser / Safari extension, Marketing / Sales, Website / Web App",Laravel,4
https://seendating.com/,"Landing Pages, Web + Mobile Apps, Dating / Social Networking","Node JS, React Js, Next Js",5
https://www.courageouskidsapp.com/,"Landing Pages, Education/School, Web + Mobile Apps, Kids, Tools / Customisers / Personalisers, Gamification",Wordpress,4
https://telemedicnetwork.com/,"Landing Pages, Medical / Pharmacy / Medicines, Web + Mobile Apps, Video Calling , Dashboard / Admin Portal / Software / Portal, Website / Web App",Wordpress,5
https://www.lifedirect.co.nz/life-insurance/,"Landing Pages, Online Calculators, Fintech / Finance / Financial , Comparison / Compare products, Website / Web App",Asp.net,5
https://section-8-housing.org/,"Landing Pages, Informational / Services, Survey, Quiz / Questionnaire, Donation / Non-Profitable / NGO, Website / Web App",Wordpress,5
https://www.theridingbootco.co.uk/pages/fitting-guide,"Landing Pages, Multicurrency, Ecommerce , Footwear / Boots, Website / Web App",Shopify,4
https://www.carriecontey.com/,"Payment gateways, Coaching / Online Courses / E-learning / EdTech , Parallax effect / Animations, Coach / Artist / Individual, Website / Web App, Podcast",Squarespace,4
https://www.mixtapemusicbingo.com/,"Music / Entertainment, Plugins / Apps / Extensions , Website / Web App, Gamification",Squarespace,7
https://www.llanorealestategroup.com/,"Real Estate / Property Rentals, Company / Corporate / Consulting Website / Firm, Informational / Services, Website / Web App",Squarespace,4
https://www.prezentra.com/,"SAAS, Headless, Dashboard / Admin Portal / Software / Portal, Website / Web App","Wix, React Js",3
https://www.terrapointcommercialwash.com/,"Informational / Services, Headless, Parallax effect / Animations, Website / Web App","Wix, React Js",4
https://www.lisagerrard.com/,"Music / Entertainment, Informational / Services, Coach / Artist / Individual, Website / Web App",Wix,3
https://trackingpager.wixsite.com/home,"Landing Pages, Informational / Services, Website / Web App",Wix,5
https://www.wix.com/app-market/tracking-page-for-your-site,"Plugins / Apps / Extensions , DropShipping / Logistics",Wix,7
https://www.johnmarshallmedia.com/,"Books / Magazines, Company / Corporate / Consulting Website / Firm, Informational / Services, Website / Web App",Squarespace,6
https://www.bravegentleman.com/,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Footwear / Boots, Bags / Backpacks, Website / Web App",Squarespace,4
https://www.serenbeinn.com/,"Hotel / Resort / Hotel booking / Room Booking / Table reservation , Maps / Google Map / GPS , Events, Online Appointments Booking, Food and catering / Online food delivery, Website / Web App",Webflow,7
https://business.flaviar.com/,"Ecommerce , SAAS, Liquor / Wine, Website / Web App",Webflow,6
https://www.smartpassiveincome.com/,"Community / Association , Membership , Events, Coaching / Online Courses / E-learning / EdTech , Website / Web App, Podcast",Wordpress,6
https://www.standardpractice.ai/,"Company / Corporate / Consulting Website / Firm, Informational / Services, Medical / Pharmacy / Medicines, Website / Web App",Webflow,3
https://www.hosticonic.com/,"Hotel / Resort / Hotel booking / Room Booking / Table reservation , Informational / Services, Website / Web App","React Js, Webflow",5
https://apps.apple.com/za/app/courageous-kids/id1592283192,"Subscriptions  /  Subscribe , Education/School, Kids, Tools / Customisers / Personalisers, Mobile Apps, Gamification","Android, iOS",5
https://apps.apple.com/us/app/telemedic/id1482365728,"Medical / Pharmacy / Medicines, Video Calling , Online Appointments Booking, Mobile Apps",iOS,5
https://apps.apple.com/in/app/my-challenge-creator/id1551762760,"Coaching / Online Courses / E-learning / EdTech , Mobile Apps, Gamification","Android, iOS, React Native",5
https://apps.apple.com/us/app/seen-dating-meet-real-people/id[phone],"Dating / Social Networking, Mobile Apps",iOS,6
https://apps.apple.com/us/app/reason-clothing/id1539090815,"Clothing / Textile / Apparels / Clothes / T-shirts, Multicurrency, Ecommerce , Rewards / Discounts / Coupons / Offers, Mobile Apps","Android, iOS",6
https://apps.apple.com/us/app/dossier-perfumes/id6462919505,"Ecommerce , Rewards / Discounts / Coupons / Offers, Quiz / Questionnaire, Perfumes / Diffusers / Scent / Candles, Mobile Apps","Android, iOS",7
https://apps.apple.com/us/app/voki-for-education/id1106010700?ls=1,"Education/School, Coaching / Online Courses / E-learning / EdTech , Kids, Mobile Apps","Android, iOS",6
https://www.munchbakery.com/,"Wholesale / B2B, Ecommerce , Multilingual, Web + Mobile Apps, Tools / Customisers / Personalisers, Food and catering / Online food delivery","React Js",5
https://apps.apple.com/us/app/munch-bakery-%D9%85%D9%86%D8%B4-%D8%A8%D9%8A%D9%83%D8%B1%D9%8A/id1438202293?platform=iphone,"Ecommerce , Food and catering / Online food delivery, Mobile Apps","Android, iOS",5
https://apps.apple.com/us/app/heybuddies-for%C3%A6ldregrupper/id[phone],"Community / Association , Mobile Apps","Android, iOS",5
https://heybuddies.dk/,"Community / Association , Events, Web + Mobile Apps, Elementor, Website / Web App",Wordpress,5
https://apps.apple.com/us/app/woolf-intelligent-drive/id[phone]?ls=1,"BLE / Bluetooth, Mobile Apps","Android, iOS",6
https://woolfid.com/,"Ecommerce , Multilingual, Web + Mobile Apps, Website / Web App","Wordpress, Woocommerce",5
https://play.google.com/store/apps/details?id=com.placeToBee.mobile,"Maps / Google Map / GPS , Membership , Subscriptions  /  Subscribe , Rental / Used products, Mobile Apps","Android, iOS, React Native",7
https://www.swiss-hosts.ch/,"Maps / Google Map / GPS , Membership , Multilingual, Web + Mobile Apps, Rental / Used products, Website / Web App","Wordpress, React Js",7
https://apps.apple.com/us/app/faith-essentials/id1451207518?platform=iphone,"Community / Association , Education/School, Video Calling , Coaching / Online Courses / E-learning / EdTech , Mobile Apps","Android, iOS",7
https://faithessentials.online/,"Community / Association , Membership , Education/School, Web + Mobile Apps, Coaching / Online Courses / E-learning / EdTech , Donation / Non-Profitable / NGO, Website / Web App",Wordpress,6
https://apps.apple.com/us/app/amen-catholic-bible-prayers/id1573298413,"Music / Entertainment, Wellness / Health & Fitness / Nutrition / Supplement, Education/School, Mobile Apps, Religious, Meditation","Android, iOS, React Native",6
https://amenapp.org/,"Wellness / Health & Fitness / Nutrition / Supplement, Web + Mobile Apps, Donation / Non-Profitable / NGO, Website / Web App, Religious, Meditation","Node JS",5
https://play.google.com/store/apps/details?id=app.lalo.android,"Dating / Social Networking, Mobile Apps","Android, React Native",7
https://play.google.com/store/apps/details?id=com.meditationApp,"Wellness / Health & Fitness / Nutrition / Supplement, Mobile Apps, Meditation","Android, React Native",3
https://apps.apple.com/in/app/players-pal/id6443823691,"Rewards / Discounts / Coupons / Offers, Mobile Apps","Android, iOS, React Native",5
https://yourplayerspal.com/,"Landing Pages, Web + Mobile Apps, Website / Web App",Squarespace,4
https://apps.apple.com/us/app/shen-acupuncture/id1384099547,"Medical / Pharmacy / Medicines, Education/School, Mobile Apps","Android, iOS, React Native",5
http://shen-apps.com/,"Landing Pages, Medical / Pharmacy / Medicines, Divi Theme, Web + Mobile Apps, Website / Web App",Wordpress,3
https://apps.apple.com/us/app/tether-tools-qr-code-generator/id6450390055,"Photography / Photographer, QR Code, Mobile Apps",iOS,5
https://tethertools.com/bulk-qr-code-generator/,"Ecommerce , Web + Mobile Apps, QR Code, Electronics, Dashboard / Admin Portal / Software / Portal, Digital / Downloadable Products, Website / Web App","Wordpress, Electron, Woocommerce",7
https://apps.apple.com/in/app/aesthetic-wallpapers-themes/id[phone]?platform=ipad,"Wallpapers, Mobile Apps",iOS,5
https://apps.apple.com/us/app/full-fitness-workout-trainer/id536049508,"Wellness / Health & Fitness / Nutrition / Supplement, Online Calculators, Mobile Apps",iOS,6
https://apps.apple.com/us/app/seen-dating-meet-real-people/id1473942775,"Video Calling , Dating / Social Networking, Mobile Apps",iOS,6
https://apps.apple.com/in/app/musicatiba/id1620300184,"Music / Entertainment, Subscriptions  /  Subscribe , Education/School, Mobile Apps",iOS,4
https://apps.apple.com/us/app/multigage-reader/id[phone],"BLE / Bluetooth, Mobile Apps",iOS,6
https://apps.apple.com/us/app/videogram-easy-movie-maker/id[phone]?ls=1,"Music / Entertainment, Mobile Apps",iOS,5
https://apps.apple.com/us/app/canada-golf-card/id581976565,"Maps / Google Map / GPS , Sports / Athletes, Rewards / Discounts / Coupons / Offers, Mobile Apps","Android, iOS",5
https://www.canadagolfcard.com/,"Maps / Google Map / GPS , Sports / Athletes, Landing Pages, Membership , Multilingual, Web + Mobile Apps, Website / Web App","Core PHP",5
https://apps.apple.com/us/app/howicompare/id1339559079,"law, Education/School, Dating / Social Networking, Comparison / Compare products, Mobile Apps",iOS,5
https://apps.apple.com/us/app/buddha-pants/id1237779309,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Mobile Apps",iOS,6
https://apps.apple.com/us/app/tagupcam/id1351790114?platform=iphone,"Sports / Athletes, Mobile Apps",iOS,7
https://tagupcam.com/,"Sports / Athletes, Landing Pages, Web + Mobile Apps, Dashboard / Admin Portal / Software / Portal, Website / Web App",Wordpress,5
https://apps.apple.com/us/app/ioverlander/id894352689,"Tour & Travel /  Itinerary, Maps / Google Map / GPS , Web + Mobile Apps, Mobile Apps","Android, iOS",4
https://apps.apple.com/us/app/vintage-camera-vhs-cam-8mm/id[phone]?ls=1,"Mobile Apps",iOS,6
https://apps.apple.com/us/app/goal-tracker-productivity-app/id1436002665?ls=1,"Wellness / Health & Fitness / Nutrition / Supplement, Productivity, Mobile Apps",iOS,5
https://apps.apple.com/us/app/one-second-daily-movie-diary/id[phone]?ls=1,"Music / Entertainment, Mobile Apps",iOS,3
https://apps.apple.com/us/app/fast-easy-slideshow-maker/id[phone]?ls=1,"Music / Entertainment, Mobile Apps",iOS,5
https://apps.apple.com/us/app/data-guardian/id[phone]?platform=iphone,"Mobile Apps",iOS,4
https://apps.apple.com/us/app/fit-q/id1182960944?platform=iphone,"Maps / Google Map / GPS , Wellness / Health & Fitness / Nutrition / Supplement, Mobile Apps","Android, iOS",6
https://fit-q.net/,"Landing Pages, Wellness / Health & Fitness / Nutrition / Supplement, Web + Mobile Apps, Website / Web App","Node JS, Vue.js",5
https://apps.apple.com/us/app/pelipost-photos-to-prison/id1092410781?ls=1,"Photography / Photographer, Mobile Apps","Android, iOS",6
https://www.pelipost.com/,"Photography / Photographer, Membership , Multilingual, Web + Mobile Apps, Website / Web App","Magento 2",7
https://apps.apple.com/us/app/sailpilot-greece/id856166018?platform=iphone,"Tour & Travel /  Itinerary, Maps / Google Map / GPS , Web + Mobile Apps, Watch App, Mobile Apps",iOS,3
https://chromewebstore.google.com/detail/rebump-for-gmail/gbohoafagnlmidmhhpfdnmfpodhohaad,"Chrome / Browser / Safari extension, AI integration / OpenAI / ChatGPT","Chrome Extension",7
https://chromewebstore.google.com/detail/email-tracking-for-gmail/hedanepfcnfddeelaebabpbgmidfkkac?hl=en,"Chrome / Browser / Safari extension, AI integration / OpenAI / ChatGPT","Chrome Extension",6
https://chromewebstore.google.com/detail/triptop/jojjjkcdgnogimlkknfoojffgbgpldhf?hl=pt-br&pli=1,"Tour & Travel /  Itinerary, Chrome / Browser / Safari extension","Chrome Extension",5
https://chromewebstore.google.com/detail/10xtribe/adknclagpadmdnjepbfddpplgmfginnb,"Chrome / Browser / Safari extension, Marketing / Sales","Chrome Extension",7
https://chromewebstore.google.com/detail/add-to-myregistrycom-butt/cnofkjmkojconhdimlkamdckmidfmoio,"Chrome / Browser / Safari extension","Chrome Extension",6
https://chromewebstore.google.com/detail/commentfunnels/ackhhhalkpjekdgpijajjaigboookepm?hl=en,"Chrome / Browser / Safari extension, Marketing / Sales","Chrome Extension",5
https://chromewebstore.google.com/detail/copyfish-%F0%9F%90%9F-free-ocr-soft/eenjdnjldapjajjofmldgmkjaienebbj,"Chrome / Browser / Safari extension","Chrome Extension",6
https://chromewebstore.google.com/detail/startpaginanl-nieuws-weer/llccnnmmhmjlgpbecknbmmomkmigpand,"News / Media, Chrome / Browser / Safari extension","Chrome Extension",6
https://www.figma.com/proto/5rPBlMuEWfSvwS4wXjETw4/Namplace?node-id=3-2&starting-point-node-id=3%3A2,"Ecommerce , Figma, Chairs / Office Chairs / Furniture, Home decor / Interior decoration, Kitchenware / Crockery / Utensils / Knives, Web Mockups","Mockup Designing",5
https://www.figma.com/proto/mMIKiq4Tl2GRCRQfswPe3B/My-Texas-Parks?node-id=1-2,"Clothing / Textile / Apparels / Clothes / T-shirts, Ecommerce , Figma, Web Mockups","Mockup Designing",6
https://www.figma.com/proto/KjypieT1nhop9nE4WeRDm0/Mantis-Organics?node-id=198-25,"Ecommerce , Skin Care / Beauty, Figma, Web Mockups","Mockup Designing",7
https://www.figma.com/proto/3SZAs24Ty1OWjeQ2bR4rkV/Ergo-KIWI?node-id=65-2,"Ecommerce , Figma, Kitchenware / Crockery / Utensils / Knives, Web Mockups","Mockup Designing",4
https://www.figma.com/proto/iCI05QRKqyDHxXwSP1lMge/Neutronpay?node-id=4-2,"SAAS, Payment gateways, Figma, Web Mockups","Mockup Designing",7
https://www.figma.com/proto/yJKYny9hpbghOp3UrBb4Os/Beautee-For-Ashes?node-id=1-2,"Ecommerce , Informational / Services, Skin Care / Beauty, Figma, Web Mockups","Mockup Designing",6
https://www.figma.com/proto/1UPqIYPo4RUX9IPzTKvVg2/AWS-American-Scales?node-id=110-46,"Ecommerce , Figma, Web Mockups","Mockup Designing",4
https://www.figma.com/proto/Wt5guDXSAAldTx1jqxoewr/BRENNAN%E2%80%99S-BEST?node-id=88-1108,"Ecommerce , Figma, Web Mockups","Mockup Designing",5
https://www.figma.com/proto/uuwx34woGYMNKKrhVoIQMJ/Paywicks?node-id=1-2,"Payment gateways, Figma, Web Mockups","Mockup Designing",5
https://www.figma.com/proto/i3mIOxu8acJgt6YFBGseck/Green-Light-Future?node-id=364-4448,"Dating / Social Networking, Figma, Web Mockups","Mockup Designing",5
https://www.figma.com/proto/YmGCW4kwv2lPqQzEm1thIw/Cobm?node-id=586-44&starting-point-node-id=482%3A382,"Community / Association , Figma, Donation / Non-Profitable / NGO, Web Mockups","Mockup Designing",4
https://www.figma.com/design/5Ll7CU3LGC5HNJxUKvHniq/RSCE?node-id=0-1&t=YMcSFg8pChPphzrD-0,"Ecommerce , Marketplace, Figma, Dashboard / Admin Portal / Software / Portal, Web Mockups","Mockup Designing",5
https://www.figma.com/design/OJKBXOyZx82yQ4iwKXuCUt/Lybr-Branding?node-id=0-1&t=AhbQuVlkjVVbw3uC-0,"Books / Magazines, Ecommerce , Marketplace, Figma, Dashboard / Admin Portal / Software / Portal, Web Mockups","Mockup Designing",5
https://www.figma.com/proto/jWqNO2ifa5ebxlIhT3RDKk/Player-Pal?node-id=64-263,"Rewards / Discounts / Coupons / Offers, Figma, Mobile Mockups","Mockup Designing",5
https://www.figma.com/proto/LB28JJwiXZA32DOIMxC4uG/Adcoach-e-Learning-App?node-id=17-1818,"Education/School, Coaching / Online Courses / E-learning / EdTech , Figma, Mobile Mockups","Mockup Designing",7
https://www.figma.com/proto/tz0UkGoeWGnz6C4GsHDcPP/The-Home-show-mobile-app?node-id=412-697,"Marketplace, Figma, Mobile Mockups","Mockup Designing",7
https://www.figma.com/proto/Vp8qJEwCus67FFb3aHpG18/Kaballah-Meditation?node-id=1-25&starting-point-node-id=1%3A25,"Wellness / Health & Fitness / Nutrition / Supplement, Figma, Meditation, Mobile Mockups","Mockup Designing",5
https://www.figma.com/proto/xPBGM8bsiatDmmKZ70zFsd/TAUCAM?node-id=204-85,"SAAS, Figma, Dashboard / Admin Portal / Software / Portal, Web Mockups","Mockup Designing",5
https://www.figma.com/proto/pvDMwCMqlyuTiuziwuRGsT/Mail-Master?node-id=1-2,"SAAS, Figma, Dashboard / Admin Portal / Software / Portal, Web Mockups","Mockup Designing",4
https://www.figma.com/proto/lBC9DAEdtIS9vlZDseixg1/HSP-Home-Warranty?node-id=261-1613,"Company / Corporate / Consulting Website / Firm, Informational / Services, Figma, Web Mockups","Mockup Designing",7
https://www.figma.com/proto/AdC0Mo73Y9zSwJbh2iD5Pv/3D-Architecture.au?node-id=9-64,"Real Estate / Property Rentals, Figma, Web Mockups","Mockup Designing",7
https://www.figma.com/proto/Bdc6sdyP3bvfxT8bkVeYt4/Luv-My-Hair?node-id=1-2&scaling=min-zoom&page-id=0%3A1,"Ecommerce , Skin Care / Beauty, Figma, Web Mockups","Mockup Designing",5
https://www.figma.com/proto/Q9QcWnYjJYOijbjXvXPZJe/21-HOMES?node-id=0-3,"Real Estate / Property Rentals, Figma, Web Mockups","Mockup Designing",6
https://www.figma.com/proto/iRgDQ0aCAqe3w7smf3AbQG/Kangafotos?node-id=1-2,"Photography / Photographer, DropShipping / Logistics, Figma, Mobile Mockups","Mockup Designing",5
https://www.figma.com/proto/E9dr6QUvBf4xw8Vmuep7C0/Dental?type=design&node-id=1-2&scaling=min-zoom&page-id=0%3A1,"Medical / Pharmacy / Medicines, Figma, Dental, Web Mockups","Mockup Designing",6
https://www.figma.com/proto/EzBufLxajJavYAZmMR01Ek/Click-Medical?type=design&node-id=140-108&scaling=min-zoom&page-id=0%3A1,"Ecommerce , Medical / Pharmacy / Medicines, Figma, Web Mockups","Mockup Designing",6
https://www.figma.com/proto/vfyLUbXuDEqc9nEr76hVzE/Quokka-Medical?type=design&node-id=93-3&scaling=min-zoom&page-id=0%3A1,"Ecommerce , Medical / Pharmacy / Medicines, Figma, Web Mockups","Mockup Designing",6
https://storically.com/,"Books / Magazines, Ecommerce , Tools / Customisers / Personalisers, Quiz / Questionnaire, Website / Web App",Laravel,5
